,ORACLE,NUM_STAT,NUM_EXECSTAT,NUM_COND,NUM_EXECCOND,NUM_MODULO,NUM_EXECMODULO,NUM_MULT,NUM_EXECMULT,NUM_DIV,NUM_EXECDIV,NUM_INVOKE,NUM_EXECINVOKE,CLASS_STACK_SIZE,COUNT,TESTNAME,PROJECT,VERSION,FAIL
991,Time Bug 20 - Strong Oracle 1,501,8079,33,388,0,0,3,208,0,0,76,777,0,1,org.joda.time.format.TestDateTimeFormatterBuilder.test_printParseZoneDawsonCreek,TIME,20,True
995,Time Bug 24 - Strong Oracle,646,2432,63,264,2,4,2,2,4,10,90,309,0,1,org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_year_month_week_2012,TIME,24,True
1006,Time Bug 3 - Strong Oracle,1308,4265,107,395,5,14,7,17,7,27,148,376,0,1,org.joda.time.TestMutableDateTime_Adds.testAddYears_int_dstOverlapWinter_addZero,TIME,3,True
1021,Time Bug 18 - Strong Oracle,215,259,10,22,2,2,0,0,0,0,46,46,0,1,org.joda.time.chrono.TestGJChronology.testLeapYearRulesConstruction,TIME,18,True
1049,Time Bug 24 - Strong Oracle,740,2536,68,268,2,5,5,6,5,11,96,313,0,1,org.joda.time.format.TestDateTimeFormatter.testParseLocalDate_weekyear_month_week_2010,TIME,24,True
1063,Time Bug 12 - Strong Oracle 1,590,2382,50,249,2,6,1,1,2,8,84,293,0,1,org.joda.time.TestLocalDate_Constructors.testFactory_fromCalendarFields_beforeYearZero1,TIME,12,True
1103,Time Bug 26 - Strong Oracle,791,3251,73,379,3,15,3,6,5,19,93,306,0,3,org.joda.time.TestDateTimeZoneCutover.testBug2182444_ausNSW,TIME,26,True
1121,Time Bug 26 - Strong Oracle,705,1572,62,167,2,5,3,6,5,10,86,153,0,1,org.joda.time.TestDateTimeZoneCutover.testWithMinuteOfHourInDstChange_mockZone,TIME,26,True
1149,Time Bug 15 - Strong Oracle,5,5,0,0,0,0,0,0,0,0,1,1,0,1,org.joda.time.field.TestFieldUtils.testSafeMultiplyLongInt,TIME,15,True
1171,Time Bug 7 - Strong Oracle,1043,2207,85,228,2,3,3,4,4,6,131,229,0,1,org.joda.time.format.TestDateTimeFormatter.testParseInto_monthDay_feb29_tokyo_endOfYear,TIME,7,True
1180,Time Bug 16 - Strong Oracle,1788,5581,159,612,5,36,7,18,6,22,205,499,0,1,org.joda.time.format.TestDateTimeFormatter.testParseInto_monthOnly_baseEndYear,TIME,16,True
1203,Time Bug 26 - Strong Oracle,763,1790,68,190,2,5,3,6,5,10,89,164,0,1,org.joda.time.TestDateTimeZoneCutover.testWithMillisOfSecondInDstChange_Paris_summer,TIME,26,True
1224,Time Bug 12 - Strong Oracle 1,1161,6851,84,708,6,42,8,16,6,42,167,728,0,1,org.joda.time.TestLocalDateTime_Constructors.testFactory_fromCalendarFields_beforeYearZero1,TIME,12,True
1261,Time Bug 5 - Strong Oracle,66,73,4,5,0,0,0,0,0,0,10,10,0,1,org.joda.time.TestPeriod_Basics.testNormalizedStandard_periodType_months2,TIME,5,True
1268,Time Bug 26 - Strong Oracle,763,1746,68,191,2,5,3,4,5,10,88,161,0,1,org.joda.time.TestDateTimeZoneCutover.testWithMillisOfSecondInDstChange_NewYork_winter,TIME,26,True
1340,Time Bug 22 - Strong Oracle,69,112,6,8,0,0,0,0,0,0,9,11,0,1,org.joda.time.TestPeriod_Constructors.testConstructor_long_fixedZone,TIME,22,True
1344,Time Bug 25 - Strong Oracle,709,2998,66,343,2,8,3,8,5,18,82,286,0,1,org.joda.time.TestDateTimeZoneCutover.test_getOffsetFromLocal_Moscow_Autumn_overlap_mins,TIME,25,True
1375,Time Bug 4 - Strong Oracle,176,477,9,32,0,0,0,0,0,0,27,68,0,1,org.joda.time.TestPartial_Basics.testWith3,TIME,4,True
1377,Time Bug 12 - Strong Oracle 1,577,2384,44,242,0,0,1,1,2,8,85,294,0,1,org.joda.time.TestLocalDate_Constructors.testFactory_fromCalendarFields_beforeYearZero3,TIME,12,True
1384,Time Bug 3 - Strong Oracle,1318,4279,107,396,5,14,7,17,7,27,150,378,0,1,org.joda.time.TestMutableDateTime_Adds.testAdd_DurationFieldType_int_dstOverlapWinter_addZero,TIME,3,True
1403,Time Bug 6 - Strong Oracle,3178,55131,218,5943,5,27,9,32,8,50,763,5994,0,1,org.joda.time.chrono.TestGJDate.test_plusWeekyears_positiveToNegative_crossCutover,TIME,6,True
1451,Time Bug 6 - Strong Oracle,797,3117,67,305,2,3,2,3,3,13,112,360,0,1,org.joda.time.chrono.TestGJDate.test_plusYears_positiveToNegative_crossCutover,TIME,6,True
1464,Time Bug 11 - Strong Oracle,6,6,0,0,0,0,0,0,0,0,3,3,0,2,org.joda.time.tz.TestCompiler.testDateTimeZoneBuilder,TIME,11,True
1470,Time Bug 9 - Strong Oracle,732,3377,81,421,0,0,7,43,2,16,81,332,0,2,org.joda.time.TestDateTimeZone.testForOffsetHoursMinutes_int_int,TIME,9,True
1471,Time Bug 9 - Strong Oracle,248,274,26,31,0,0,5,6,2,2,26,26,0,1,org.joda.time.TestDateTimeZone.testForOffsetHoursMinutes_int_int,TIME,9,True
1472,Time Bug 9 - Strong Oracle,168,177,15,18,0,0,3,3,2,2,19,19,0,1,org.joda.time.TestDateTimeZone.testForOffsetHoursMinutes_int_int,TIME,9,True
1485,Time Bug 1 - Strong Oracle,254,573,19,47,0,0,0,0,0,0,39,85,0,1,org.joda.time.TestPartial_Constructors.testConstructorEx7_TypeArray_intArray,TIME,1,True
1486,Time Bug 1 - Strong Oracle,178,473,14,37,0,0,0,0,0,0,25,70,0,1,org.joda.time.TestPartial_Constructors.testConstructorEx7_TypeArray_intArray,TIME,1,True
1514,Time Bug 8 - Strong Oracle,16,16,1,1,0,0,0,0,0,0,6,6,0,2,org.joda.time.TestDateTimeZone.testForOffsetHoursMinutes_int_int,TIME,8,True
1519,Time Bug 21 - Strong Oracle,935,5280,66,434,4,20,6,25,8,42,111,461,0,1,org.joda.time.TestDateTimeZone.testGetName_berlin,TIME,21,True
1530,Time Bug 14 - Strong Oracle,470,770,33,65,1,1,1,1,2,3,70,93,0,1,org.joda.time.TestMonthDay_Basics.testMinusMonths_int_negativeFromLeap,TIME,14,True
