,TESTNAME,VERSION
95,org.jfree.chart.junit.LineChartTests.testDrawWithNullInfo,1
96,org.jfree.chart.junit.LineChart3DTests.testDrawWithNullInfo,20
97,org.jfree.chart.renderer.junit.AbstractRendererTests.testFillPaintLookup,20
98,org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testSerialization,6
99,org.jfree.chart.renderer.category.junit.GanttRendererTests.testEquals,6
100,org.jfree.data.time.junit.TimePeriodValuesTests.test1161329,7
101,org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.testCloning_LegendItemToolTipGenerator,6
103,org.jfree.chart.junit.GanttChartTests.testSetSeriesURLGenerator,20
104,org.jfree.chart.renderer.category.junit.GroupedStackedBarRendererTests.testDrawWithNullInfo,20
106,org.jfree.chart.renderer.xy.junit.DeviationRendererTests.testCloning,6
108,org.jfree.data.xy.junit.XYSeriesTests.testAddOrUpdate3,5
109,org.jfree.chart.renderer.xy.junit.ClusteredXYBarRendererTests.testEquals,6
110,org.jfree.chart.junit.StackedBarChartTests.testSetSeriesURLGenerator,20
111,org.jfree.chart.junit.WaterfallChartTests.testSetSeriesURLGenerator,20
112,org.jfree.data.category.junit.DefaultIntervalCategoryDatasetTests.testSetSeriesKeys,16
113,org.jfree.chart.renderer.category.junit.DefaultCategoryItemRendererTests.testSerialization,6
114,org.jfree.chart.renderer.category.junit.LineRenderer3DTests.testSerialization,6
115,org.jfree.chart.renderer.xy.junit.XYStepAreaRendererTests.testHashcode,6
117,org.jfree.chart.renderer.xy.junit.StackedXYAreaRenderer2Tests.testCloning,11
118,org.jfree.chart.renderer.category.junit.GanttRendererTests.testHashcode,6
119,org.jfree.chart.renderer.xy.junit.XYStepAreaRendererTests.testEquals,6
120,org.jfree.chart.plot.junit.CombinedRangeCategoryPlotTests.testEquals,20
121,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullInfo,1
122,org.jfree.chart.renderer.xy.junit.StandardXYItemRendererTests.testCloning,6
123,org.jfree.chart.renderer.category.junit.BarRendererTests.testSerialization,6
124,org.jfree.data.time.junit.TimeSeriesTests.testCreateCopy1,9
126,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testGetLegendItemSeriesIndex,20
127,org.jfree.chart.renderer.xy.junit.AbstractXYItemRendererTests.testCloning_LegendItemLabelGenerator,6
128,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization5,20
129,org.jfree.chart.junit.LineChart3DTests.testSetSeriesToolTipGenerator,20
130,org.jfree.chart.plot.junit.CategoryPlotTests.testSetRenderer,20
132,org.jfree.chart.plot.junit.CombinedRangeXYPlotTests.testSerialization,6
134,org.jfree.chart.plot.junit.CategoryPlotTests.testAddDomainMarker,20
135,org.jfree.chart.junit.AreaChartTests.testSetSeriesURLGenerator,20
136,org.jfree.chart.renderer.xy.junit.XYLineAndShapeRendererTests.testHashcode,6
137,org.jfree.chart.renderer.category.junit.IntervalBarRendererTests.testEquals,6
139,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullMeanHorizontal,20
140,org.jfree.chart.renderer.xy.junit.CandlestickRendererTests.testHashcode,6
141,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testGetLegendItem,21
142,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testEquals,6
143,org.jfree.data.time.junit.TimePeriodValuesTests.testSerialization,7
144,org.jfree.chart.renderer.xy.junit.XYAreaRenderer2Tests.testEquals,6
145,org.jfree.chart.junit.BarChart3DTests.testSetSeriesToolTipGenerator,20
146,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testCloning,6
147,org.jfree.chart.renderer.category.junit.LevelRendererTests.testEquals,6
148,org.jfree.chart.renderer.xy.junit.VectorRendererTests.testEquals,6
149,org.jfree.chart.junit.LineChartTests.testSetSeriesToolTipGenerator,20
150,org.jfree.chart.renderer.category.junit.LineAndShapeRendererTests.testGetLegendItemSeriesIndex,20
152,org.jfree.chart.renderer.xy.junit.XYBarRendererTests.testCloning,6
153,org.jfree.chart.renderer.xy.junit.XYSplineRendererTests.testCloning,6
154,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullDeviationHorizontal,20
155,org.jfree.chart.junit.LineChartTests.testSetSeriesURLGenerator,20
157,org.jfree.chart.junit.JFreeChartTests.testSerialization3,6
158,org.jfree.chart.renderer.xy.junit.VectorRendererTests.testSerialization,6
159,org.jfree.chart.renderer.junit.AbstractRendererTests.testEquals,6
160,org.jfree.chart.plot.junit.XYPlotTests.testCloneIndependence,6
161,org.jfree.chart.renderer.category.junit.StackedBarRendererTests.testHashCode,6
162,org.jfree.data.time.junit.TimeSeriesTests.testCreateCopy1,3
163,org.jfree.chart.renderer.category.junit.StatisticalLineAndShapeRendererTests.testDrawWithNullInfo,20
164,org.jfree.chart.renderer.category.junit.CategoryStepRendererTests.testGetLegendItemSeriesIndex,20
165,org.jfree.chart.renderer.category.junit.DefaultCategoryItemRendererTests.testEquals,6
166,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization4,1
167,org.jfree.chart.renderer.xy.junit.XYAreaRendererTests.testEquals,11
168,org.jfree.chart.renderer.category.junit.WaterfallBarRendererTests.testCloning,6
169,org.jfree.chart.renderer.category.junit.CategoryStepRendererTests.testCloning,6
172,org.jfree.chart.renderer.category.junit.StatisticalLineAndShapeRendererTests.testEquals,6
173,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullMeanVertical,20
174,org.jfree.chart.plot.junit.CombinedDomainCategoryPlotTests.testSerialization,20
175,org.jfree.data.time.junit.TimeSeriesTests.testClone2,17
176,org.jfree.chart.renderer.category.junit.LayeredBarRendererTests.testHashcode,6
177,org.jfree.chart.renderer.category.junit.LineRenderer3DTests.testCloning,6
178,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testHashcode,6
179,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullMeanHorizontal,1
180,org.jfree.chart.plot.junit.CombinedRangeXYPlotTests.testCloning,6
182,org.jfree.chart.renderer.category.junit.WaterfallBarRendererTests.testHashcode,6
184,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization3,1
185,org.jfree.chart.plot.junit.CombinedRangeCategoryPlotTests.testCloning,20
186,org.jfree.chart.axis.junit.NumberAxisTests.testAutoRange4,20
188,org.jfree.chart.renderer.xy.junit.ClusteredXYBarRendererTests.testCloning,6
189,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization4,20
190,org.jfree.chart.renderer.category.junit.StackedBarRendererTests.testCloning,6
191,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testGetLegendItem,20
192,org.jfree.chart.renderer.xy.junit.XYBlockRendererTests.testHashcode,6
193,org.jfree.chart.renderer.category.junit.LevelRendererTests.testGetLegendItemSeriesIndex,20
194,org.jfree.chart.junit.StackedAreaChartTests.testReplaceDataset,20
195,org.jfree.chart.renderer.xy.junit.XYAreaRenderer2Tests.testHashcode,6
196,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullQ3,1
197,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullInfo,1
198,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullMaxOutlier,1
199,org.jfree.chart.renderer.category.junit.StackedBarRendererTests.testEquals,6
200,org.jfree.chart.renderer.xy.junit.XYAreaRenderer2Tests.testSerialization,11
201,org.jfree.chart.renderer.xy.junit.WindItemRendererTests.testEquals,6
202,org.jfree.chart.plot.junit.CombinedDomainCategoryPlotTests.testRemoveSubplot,20
203,org.jfree.chart.renderer.category.junit.CategoryStepRendererTests.testEquals,6
204,org.jfree.chart.renderer.category.junit.IntervalBarRendererTests.testDrawWithNullInfo,20
206,org.jfree.chart.renderer.xy.junit.XYAreaRenderer2Tests.testSerialization,6
207,org.jfree.chart.renderer.category.junit.ScatterRendererTests.testEquals,6
208,org.jfree.chart.renderer.category.junit.AreaRendererTests.testCloning,6
209,org.jfree.chart.junit.StackedBarChart3DTests.testSetSeriesURLGenerator,20
210,org.jfree.chart.renderer.xy.junit.XYStepRendererTests.testHashcode,6
211,org.jfree.chart.renderer.xy.junit.StackedXYAreaRenderer2Tests.testCloning,6
212,org.jfree.chart.plot.junit.CombinedRangeXYPlotTests.testEquals,6
213,org.jfree.chart.junit.JFreeChartTests.testSerialization4,6
214,org.jfree.chart.renderer.category.junit.IntervalBarRendererTests.testHashcode,6
215,org.jfree.chart.renderer.category.junit.BarRendererTests.testEquals,6
216,org.jfree.chart.renderer.category.junit.StatisticalLineAndShapeRendererTests.testCloning,6
218,org.jfree.chart.plot.junit.CombinedDomainXYPlotTests.testEquals,6
219,org.jfree.chart.renderer.xy.junit.DeviationRendererTests.testHashcode,6
220,org.jfree.chart.junit.StackedBarChart3DTests.testSetSeriesToolTipGenerator,20
221,org.jfree.chart.renderer.xy.junit.DeviationRendererTests.testEquals,6
223,org.jfree.chart.renderer.xy.junit.StackedXYBarRendererTests.testHashcode,6
224,org.jfree.chart.renderer.xy.junit.HighLowRendererTests.testHashcode,6
225,org.jfree.data.time.junit.TimePeriodValuesCollectionTests.test1161340,7
226,org.jfree.chart.renderer.xy.junit.WindItemRendererTests.testHashcode,6
227,org.jfree.chart.junit.LineChart3DTests.testDrawWithNullInfo,1
228,org.jfree.chart.plot.junit.XYPlotTests.testSerialization3,6
229,org.jfree.chart.renderer.xy.junit.StackedXYAreaRendererTests.testEquals,11
230,org.jfree.chart.renderer.xy.junit.XYBarRendererTests.testSerialization,6
231,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testCloning,6
232,org.jfree.chart.renderer.category.junit.StatisticalLineAndShapeRendererTests.testDrawWithNullInfo,1
233,org.jfree.chart.renderer.xy.junit.CandlestickRendererTests.testSerialization,6
235,org.jfree.chart.renderer.xy.junit.XYStepAreaRendererTests.testCloning,6
236,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullInfo,20
237,org.jfree.chart.renderer.category.junit.LineAndShapeRendererTests.testEquals,6
238,org.jfree.chart.renderer.category.junit.DefaultCategoryItemRendererTests.testHashcode,6
239,org.jfree.data.time.junit.TimePeriodValuesTests.testAdd,7
240,org.jfree.chart.renderer.junit.AbstractRendererTests.testCloning,6
241,org.jfree.chart.plot.junit.CombinedDomainCategoryPlotTests.testCloning,20
242,org.jfree.chart.renderer.category.junit.IntervalBarRendererTests.testDrawWithNullInfo,1
244,org.jfree.chart.junit.GanttChartTests.testDrawWithNullInfo2,1
246,org.jfree.chart.junit.StackedAreaChartTests.testSetSeriesURLGenerator,20
247,org.jfree.chart.renderer.xy.junit.StackedXYBarRendererTests.testSerialization,6
249,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullInfo,20
250,org.jfree.chart.renderer.xy.junit.XYDifferenceRendererTests.testSerialization,6
251,org.jfree.chart.axis.junit.NumberAxisTests.testAutoRange3,20
252,org.jfree.chart.renderer.category.junit.LevelRendererTests.testDrawWithNullInfo,20
254,org.jfree.data.time.junit.WeekTests.testBug1498805,8
255,org.jfree.chart.renderer.xy.junit.XYBoxAndWhiskerRendererTests.testCloning,6
256,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullDeviationVertical,20
257,org.jfree.chart.renderer.xy.junit.AbstractXYItemRendererTests.testEquals,6
259,org.jfree.chart.renderer.xy.junit.XYLine3DRendererTests.testCloning,6
260,org.jfree.chart.plot.junit.CombinedDomainCategoryPlotTests.testNotification,1
261,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testBug1572478Vertical,1
262,org.jfree.chart.renderer.category.junit.LevelRendererTests.testSerialization,6
263,org.jfree.chart.renderer.xy.junit.StandardXYItemRendererTests.testHashcode,6
265,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testDrawWithNullMeanVertical,1
266,org.jfree.chart.renderer.category.junit.LineAndShapeRendererTests.testCloning,6
267,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullMinRegular,1
268,org.jfree.chart.plot.junit.CategoryPlotTests.testAddRangeMarker,20
270,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testBug1572478Horizontal,20
271,org.jfree.chart.renderer.xy.junit.VectorRendererTests.testCloning,6
272,org.jfree.chart.renderer.category.junit.IntervalBarRendererTests.testCloning,6
273,org.jfree.chart.renderer.xy.junit.AbstractXYItemRendererTests.testCloning_LegendItemToolTipGenerator,6
274,org.jfree.chart.renderer.xy.junit.ClusteredXYBarRendererTests.testHashcode,6
275,org.jfree.chart.junit.StackedAreaChartTests.testDrawWithNullInfo,20
276,org.jfree.chart.renderer.category.junit.GroupedStackedBarRendererTests.testDrawWithNullInfo,1
277,org.jfree.chart.renderer.category.junit.LevelRendererTests.testCloning,6
278,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testBug1572478Vertical,20
279,org.jfree.chart.plot.junit.CombinedDomainXYPlotTests.testCloning,6
280,org.jfree.chart.junit.LineChart3DTests.testSetSeriesURLGenerator,20
281,org.jfree.chart.renderer.junit.DefaultPolarItemRendererTests.testEquals,6
284,org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testDrawWithNullInfo,1
285,org.jfree.chart.renderer.xy.junit.StackedXYAreaRenderer2Tests.testSerialization,6
286,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullMedian,1
287,org.jfree.chart.renderer.xy.junit.XYStepRendererTests.testCloning,6
288,org.jfree.chart.renderer.category.junit.AreaRendererTests.testHashcode,6
290,org.jfree.chart.renderer.junit.AbstractRendererTests.testSerialization,6
291,org.jfree.chart.renderer.xy.junit.StackedXYAreaRenderer2Tests.testEquals,11
292,org.jfree.chart.renderer.xy.junit.XYSplineRendererTests.testHashcode,6
293,org.jfree.chart.renderer.xy.junit.XYErrorRendererTests.testEquals,6
294,org.jfree.chart.renderer.xy.junit.StackedXYAreaRenderer2Tests.testHashcode,11
295,org.jfree.chart.renderer.category.junit.GanttRendererTests.testSerialization,6
297,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization5,6
298,org.jfree.chart.junit.AreaChartTests.testDrawWithNullInfo,20
299,org.jfree.chart.renderer.category.junit.StatisticalLineAndShapeRendererTests.testHashcode,6
300,org.jfree.chart.plot.junit.XYPlotTests.testSerialization5,6
301,org.jfree.chart.renderer.xy.junit.XYBoxAndWhiskerRendererTests.testHashcode,6
302,org.jfree.chart.junit.AreaChartTests.testDrawWithNullInfo,1
303,org.jfree.chart.renderer.xy.junit.StackedXYBarRendererTests.testCloning,6
304,org.jfree.chart.renderer.category.junit.CategoryStepRendererTests.testSerialization,6
305,org.jfree.chart.junit.StackedBarChart3DTests.testDrawWithNullInfo,1
306,org.jfree.chart.renderer.category.junit.StackedAreaRendererTests.testSerialization,6
309,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testBug1572478Vertical,21
310,org.jfree.chart.renderer.xy.junit.WindItemRendererTests.testSerialization,6
311,org.jfree.chart.renderer.xy.junit.XYErrorRendererTests.testSerialization,6
312,org.jfree.chart.renderer.xy.junit.StackedXYAreaRenderer2Tests.testSerialization,11
313,org.jfree.chart.renderer.xy.junit.XYStepRendererTests.testEquals,6
314,org.jfree.chart.junit.BarChartTests.testDrawWithNullInfo,20
315,org.jfree.chart.renderer.category.junit.StackedBarRendererTests.testSerialization,6
316,org.jfree.chart.plot.junit.XYPlotTests.testCloning2,6
317,org.jfree.chart.renderer.category.junit.AreaRendererTests.testSerialization,6
318,org.jfree.chart.renderer.junit.DefaultPolarItemRendererTests.testCloning,6
319,org.jfree.chart.renderer.xy.junit.XYDifferenceRendererTests.testHashcode,6
320,org.jfree.chart.renderer.xy.junit.VectorRendererTests.testHashcode,6
321,org.jfree.chart.plot.junit.CombinedRangeCategoryPlotTests.testRemoveSubplot,20
322,org.jfree.data.time.junit.TimePeriodValuesTests.testAddValue,7
323,org.jfree.chart.renderer.xy.junit.ClusteredXYBarRendererTests.testSerialization,6
324,org.jfree.chart.plot.junit.CategoryPlotTests.testAxisRange,20
325,org.jfree.chart.plot.junit.XYPlotTests.testEquals,6
326,org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testEquals,6
327,org.jfree.chart.plot.junit.CategoryPlotTests.test1169972,20
329,org.jfree.chart.renderer.category.junit.MinMaxCategoryRendererTests.testHashcode,6
330,org.jfree.chart.renderer.category.junit.WaterfallBarRendererTests.testEquals,6
332,org.jfree.chart.renderer.xy.junit.XYLine3DRendererTests.testHashcode,6
333,org.jfree.chart.renderer.xy.junit.XYBlockRendererTests.testEquals,6
334,org.jfree.chart.renderer.xy.junit.StandardXYItemRendererTests.testEquals,6
335,org.jfree.chart.renderer.junit.DefaultPolarItemRendererTests.testSerialization,6
337,org.jfree.chart.renderer.xy.junit.XYBubbleRendererTests.testEquals,6
338,org.jfree.chart.renderer.category.junit.LayeredBarRendererTests.testSerialization,6
339,org.jfree.chart.junit.BarChart3DTests.testDrawWithNullInfo,1
340,org.jfree.chart.renderer.xy.junit.XYSplineRendererTests.testEquals,6
341,org.jfree.chart.renderer.xy.junit.XYBarRendererTests.testSerialization2,6
342,org.jfree.chart.renderer.xy.junit.XYAreaRenderer2Tests.testHashcode,11
344,org.jfree.chart.plot.junit.PolarPlotTests.testCloning,6
346,org.jfree.chart.renderer.category.junit.StackedAreaRendererTests.testEquals,6
347,org.jfree.data.time.junit.WeekTests.testBug1448828,8
348,org.jfree.chart.junit.BarChart3DTests.testSetSeriesURLGenerator,20
349,org.jfree.chart.junit.StackedBarChartTests.testReplaceDataset,20
350,org.jfree.chart.renderer.category.junit.AbstractCategoryItemRendererTests.testCloning_LegendItemLabelGenerator,6
352,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testSerialization,6
353,org.jfree.chart.renderer.category.junit.LayeredBarRendererTests.testDrawWithNullInfo,1
354,org.jfree.chart.renderer.category.junit.LayeredBarRendererTests.testDrawWithNullInfo,20
355,org.jfree.chart.renderer.category.junit.StackedAreaRendererTests.testCloning,6
356,org.jfree.chart.junit.GanttChartTests.testReplaceDataset,20
357,org.jfree.chart.renderer.category.junit.StackedBarRenderer3DTests.testEquals,6
358,org.jfree.data.statistics.junit.DefaultBoxAndWhiskerCategoryDatasetTests.test1701822,21
359,org.jfree.chart.renderer.xy.junit.XYDotRendererTests.testHashcode,6
360,org.jfree.chart.junit.StackedBarChartTests.testDrawWithNullInfo,20
361,org.jfree.chart.renderer.xy.junit.WindItemRendererTests.testCloning,6
362,org.jfree.chart.renderer.xy.junit.XYAreaRendererTests.testHashcode,11
363,org.jfree.chart.renderer.xy.junit.StackedXYAreaRendererTests.testSerialization,11
364,org.jfree.chart.junit.BarChartTests.testSetSeriesToolTipGenerator,20
365,org.jfree.chart.junit.StackedBarChart3DTests.testDrawWithNullInfo,20
366,org.jfree.chart.axis.junit.LogAxisTests.testAutoRange3,20
367,org.jfree.chart.plot.junit.MultiplePiePlotTests.testSerialization,12
368,org.jfree.chart.renderer.xy.junit.YIntervalRendererTests.testSerialization,6
369,org.jfree.chart.plot.junit.CombinedRangeCategoryPlotTests.testEquals,6
370,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testDrawWithNullMean,1
371,org.jfree.chart.renderer.xy.junit.HighLowRendererTests.testSerialization,6
372,org.jfree.chart.renderer.xy.junit.StackedXYBarRendererTests.testEquals,6
373,org.jfree.chart.plot.junit.CategoryPlotTests.testSerialization2,20
375,org.jfree.chart.renderer.category.junit.LayeredBarRendererTests.testCloning,6
376,org.jfree.data.category.junit.DefaultIntervalCategoryDatasetTests.testEquals,16
378,org.jfree.chart.junit.LineChart3DTests.testReplaceDataset,20
379,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testBug1572478Horizontal,1
380,org.jfree.chart.renderer.category.junit.StackedBarRenderer3DTests.testCloning,6
382,org.jfree.chart.renderer.category.junit.StackedBarRenderer3DTests.testHashcode,6
384,org.jfree.chart.renderer.category.junit.LineRenderer3DTests.testEquals,6
386,org.jfree.chart.renderer.xy.junit.XYAreaRendererTests.testSerialization,11
388,org.jfree.chart.renderer.category.junit.BoxAndWhiskerRendererTests.testHashcode,6
389,org.jfree.chart.junit.BarChartTests.testSetSeriesURLGenerator,20
390,org.jfree.chart.renderer.xy.junit.XYBlockRendererTests.testSerialization,6
391,org.jfree.chart.renderer.category.junit.ScatterRendererTests.testHashcode,6
392,org.jfree.chart.junit.GanttChartTests.testSetSeriesToolTipGenerator,20
394,org.jfree.chart.renderer.category.junit.StackedBarRenderer3DTests.testSerialization,6
395,org.jfree.chart.plot.junit.CombinedDomainXYPlotTests.testSerialization,6
396,org.jfree.chart.renderer.category.junit.StatisticalBarRendererTests.testEquals,6
397,org.jfree.chart.junit.BarChart3DTests.testDrawWithNullInfo,20
398,org.jfree.chart.util.junit.ShapeUtilitiesTests.testEqualShapes,11
399,org.jfree.chart.junit.GanttChartTests.testDrawWithNullInfo2,20
400,org.jfree.chart.junit.GanttChartTests.testDrawWithNullInfo,20
401,org.jfree.chart.renderer.xy.junit.XYAreaRenderer2Tests.testEquals,11
402,org.jfree.chart.plot.junit.XYPlotTests.testSerialization1,6
404,org.jfree.chart.renderer.xy.junit.XYDifferenceRendererTests.testEquals,6
